[PBUILD-AI] Version 0.1.9
[SKILL LOADED] OPENSUSE.md (Base skill)
[SKILL ACTIVE] lang_rust for cargo-0.75.0/crates/xtask-bump-check/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/crates/xtask-stale-label/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/credential/cargo-credential-1password/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/credential/cargo-credential-libsecret/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/credential/cargo-credential-macos-keychain/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/credential/cargo-credential-wincred/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/credential/cargo-credential/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/add-basic.in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/add_basic/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/add_multiple/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/add_normalized_name_external/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/add_toolchain/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/build/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/build_prefer_existing_version/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/build_prefer_existing_version/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/build_prefer_existing_version/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/build_prefer_existing_version/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/change_rename_target/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/change_rename_target/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/cyclic_features/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/default_features/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/deprecated_default_features/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/deprecated_default_features/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/deprecated_section/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/deprecated_section/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/detect_workspace_inherit/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/detect_workspace_inherit/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/detect_workspace_inherit/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/detect_workspace_inherit/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/detect_workspace_inherit/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/detect_workspace_inherit/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/detect_workspace_inherit_features/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/detect_workspace_inherit_features/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/detect_workspace_inherit_features/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/detect_workspace_inherit_features/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/detect_workspace_inherit_features/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/detect_workspace_inherit_features/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/detect_workspace_inherit_optional/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/detect_workspace_inherit_optional/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/detect_workspace_inherit_optional/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/detect_workspace_inherit_optional/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/detect_workspace_inherit_optional/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/detect_workspace_inherit_optional/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/dev/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/dev_build_conflict/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/dev_prefer_existing_version/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/dev_prefer_existing_version/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/dev_prefer_existing_version/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/dev_prefer_existing_version/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/dry_run/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/empty_dep_table/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/empty_dep_table/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/features/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/features_activated_over_limit/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/features_activated_over_limit/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/features_deactivated_over_limit/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/features_deactivated_over_limit/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/features_empty/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/features_multiple_occurrences/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/features_preserve/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/features_preserve/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/features_spaced_values/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/features_unknown/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/features_unknown_no_features/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/git/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/git_branch/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/git_conflicts_namever/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/git_dev/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/git_inferred_name/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/git_inferred_name_multiple/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/git_multiple_names/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/git_normalized_name/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/git_registry/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/git_registry/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/git_rev/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/git_tag/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/infer_prerelease/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_arg/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_git_name/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_key_inherit_dependency/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_key_inherit_dependency/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_key_inherit_dependency/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_key_inherit_dependency/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_key_inherit_dependency/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_key_inherit_dependency/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_key_overwrite_inherit_dependency/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_key_overwrite_inherit_dependency/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_key_overwrite_inherit_dependency/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_key_overwrite_inherit_dependency/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_key_overwrite_inherit_dependency/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_key_overwrite_inherit_dependency/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_key_rename_inherit_dependency/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_key_rename_inherit_dependency/in/dependency-alt/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_key_rename_inherit_dependency/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_key_rename_inherit_dependency/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_key_rename_inherit_dependency/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_key_rename_inherit_dependency/out/dependency-alt/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_key_rename_inherit_dependency/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_key_rename_inherit_dependency/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_manifest/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_manifest/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_name_external/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_path/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_path_name/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_path_name/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_path_name/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_path_name/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_path_self/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_target_empty/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/invalid_vers/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/list_features/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/list_features_path/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/list_features_path/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/list_features_path/in/optional/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/list_features_path/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/list_features_path/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/list_features_path/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/list_features_path/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/list_features_path_no_default/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/list_features_path_no_default/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/list_features_path_no_default/in/optional/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/list_features_path_no_default/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/list_features_path_no_default/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/list_features_path_no_default/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/list_features_path_no_default/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/locked_changed/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/locked_unchanged/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/locked_unchanged/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/lockfile_updated/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/lockfile_updated/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/manifest_path_package/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/manifest_path_package/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/manifest_path_package/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/manifest_path_package/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/manifest_path_package/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/manifest_path_package/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/merge_activated_features/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/merge_activated_features/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/merge_activated_features/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/merge_activated_features/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/merge_activated_features/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/merge_activated_features/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/multiple_conflicts_with_features/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/multiple_conflicts_with_rename/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/namever/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/no_args/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/no_default_features/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/no_optional/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/offline_empty_cache/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/optional/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_default_features/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_default_features/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_default_features_with_no_default_features/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_default_features_with_no_default_features/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_features/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_features/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_git_with_path/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_git_with_path/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_git_with_path/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_git_with_path/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_inherit_features_noop/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_inherit_features_noop/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_inherit_features_noop/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_inherit_features_noop/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_inherit_features_noop/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_inherit_features_noop/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_inherit_noop/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_inherit_noop/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_inherit_noop/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_inherit_noop/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_inherit_noop/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_inherit_noop/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_inherit_optional_noop/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_inherit_optional_noop/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_inherit_optional_noop/in/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_inherit_optional_noop/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_inherit_optional_noop/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_inherit_optional_noop/out/primary/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_inline_features/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_inline_features/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_name_dev_noop/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_name_dev_noop/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_name_dev_noop/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_name_dev_noop/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_name_noop/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_name_noop/in/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_name_noop/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_name_noop/out/dependency/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_no_default_features/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_no_default_features/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_no_default_features_with_default_features/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_no_default_features_with_default_features/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_no_optional/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_no_optional/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_no_optional_with_optional/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_no_optional_with_optional/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_optional/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_optional/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_optional_with_no_optional/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_optional_with_no_optional/out/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_path_noop/in/Cargo.toml
[SKILL ACTIVE] lang_rust for cargo-0.75.0/tests/testsuite/cargo_add/overwrite_path_noop/in/dependency/Cargo.toml
